#
# Default settings for the simulation
# 閫氫俊鑼冨洿range=6000銆佷紶杈撻�熷害speed=500銆佹秷鎭敓瀛樻椂闂磘tl=3
#

#User Setting
#dijsktra;
#userSetting.routerMode = AllConnected
userSetting.routerMode = Cluster

#simpleConnectivity;
#userSetting.routerMode = Cluster
#userSetting.hostsMode = cluster
userSetting.hostsMode = normal

#userSetting.nrofPlane = 3
userSetting.orbitPlaneAngle = 45

#缂撳瓨鐩稿叧鍙傛暟
userSetting.EnableCache = false
#userSetting.EnableCache = false
userSetting.RandomDropMessage = false
Group.nrofFile = 60
Group.filebuffersize = 1000k
#缂撳瓨鐩稿叧鍙傛暟

# 閾捐矾妯″潡閰嶇疆
# one satellite node can bind multiple interfaces
Group.nrofInterfaces = 1
Group.interface1 = Interface1
Group.interface2 = Interface2
Interface1.type = SimpleSatelliteInterface
Interface1.linkDelayRange = 0.1,1
Interface1.transmitSpeed = 500k
Interface1.transmitRange = 15000
Interface2.type = SatelliteLaserInterface
Interface2.linkDelayRange = 10,100
Interface2.transmitSpeed = 200M
Interface2.transmitRange = 20000

# 设置阈值，大于此阈值通过激光链路走，小于此阈值的从微波链路走
Interface.MessageThreshold = 1M
# 链路中断概率
Interface.enableInterrupt = false
Interface.probabilityOfInterrupt = 0.001
# 链路中断重传次数
Interface.reTransmitTime = 2
# 鏄惁鍏佽鍔ㄦ�佸垎绨�
Interface.DynamicClustering = true


#鍒嗙皣璺敱鐩稿叧鍙傛暟
#clusterCheckInterval unit:seconds
Group.clusterCheckInterval = 60
#bytes
Group.comfirmMessageSize = 1
#鍒嗙皣璺敱鐩稿叧鍙傛暟

# LEO鍗槦鑺傜偣鍙傛暟
Group.nrofCommunicationNodesInEachPlane = 4
Group.nrofLEO = 80
Group.nrofLEOPlanes = 8
Group.LEO_OrbitPlaneAngle = 60
Group.LEO_Eccentricity = 0
Group.LEO_Radius = 500


# MEO鍗槦鑺傜偣鍙傛暟
Group.EnableMEO = true
Group.MEO_OrbitPlaneAngle = 60
Group.MEO_Radius = 12000
Group.nrofMEO = 16
Group.nrofMEOPlane = 4
Group.MEO_Eccentricity = 0

# GEO鍗槦鑺傜偣鍙傛暟
Group.EnableGEO = false
Group.GEO_OrbitPlaneAngle = 60
Group.GEO_Radius = 35786
Group.nrofGEO = 6
Group.nrofGEOPlane = 3
Group.GEO_Eccentricity = 0


# Define 6 different node groups
Scenario.nrofHostGroups = 1

## Scenario settings
Scenario.name = satellite network simulation
Scenario.simulateConnections = true
Scenario.updateInterval = 1
# 43200s == 12h
Scenario.endTime = 1600


## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second) 
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
#Interface.type = SimpleSatelliteInterface


# Transmit speed of 2 Mbps = 250kBps
Interface.transmitSpeed = 250k
#娉ㄦ剰锛歄NE涓窛绂诲崟浣嶆槸meters
